dex_name,contract_type,contract_address,abi_file
uniswap_v3,router,0xC957F9f1821884Af4B6a73E1791522089fC1528b,
uniswap_v3,router,0x0ffFf53297b849C7DcE3718502Ab20102423d307,
uniswap_v3,router,0x8f3a454e427eE823c97BD686Ab0982f4700A3CC1,
uniswap_v3,router,0xFaFe65A225Cc0b0b869bA220730F597f9211d816,
uniswap_v2,router,0x8ba4407cf96876a677afAC0b87F58886396c253e,
uniswap_v3,router,0xa6bCebA041F8323a32cD2e061F82499651090751,
uniswap_v3,router,0xcaB3535122A6a351Ac00104d31246FE8450741a3,
uniswap_v3,router,0xF156fffAF048297f10a4f8f2cdc242D87d036969,
uniswap_v3,router,0xD07b0A8D57FE8b18799EbD81Ef21C4124e8c41aC,
uniswap_v3,router,0x6c2ED99f71C3D7185A39eD10818C12f544BB2720,
uniswap_v3,router,0x2D136ce8bb167d92772E531396CC476dBb048eC3,
uniswap_v3,router,0xd0Bd3F564efDC46FA40082E735B0d50CfF255181,
uniswap_v3,router,0x3b5DBbacA255020ea4eaaE8AfB99734bc8680c99,
uniswap_v3,router,0x6F7A8dBB48a304Cc4BaAC22504CE6441F27DC1B8,
uniswap_v3,router,0x81d6dAD0616aB974Aff2650657e97C6025ec8667,
uniswap_v3,router,0x299C59063DCAcd3b19344CDB3fA2148F1b39b8F4,
uniswap_v3,router,0xea32fE0089A12Ac4d5Ba7360eb932Ef849209044,
uniswap_v3,router,0xF031a84b62eF38CC285D78dcfB951eDad67c4ecd,
uniswap_v3,router,0xaDB6f6E6275FE6A93032D0b1861680DF1a321a01,
uniswap_v3,router,0xF8F2D8Ae2fd55a5607dbc7a9fbe9770fD2a003a7,
uniswap_v3,router,0x6bF68956F4aF2960911259f8584d70535A53aEA6,
uniswap_v3,router,0x6Cc2989C2627Fa61bC9EBBeA12BdfC89cEae0846,
uniswap_v3,router,0x6f28BAC07AC1F93Bb1F8bBD1F5eF4B0AB7Df9B12,
uniswap_v3,router,0x841D2056778d15797D7Da56954ddf57337d45AC5,
uniswap_v3,router,0xDB1C7De0Edff23B697209776C119B26826b955DB,
uniswap_v3,router,0xbAb1272b9ff661F6c8db37e3Cab09BAf74984eD8,
uniswap_v3,router,0x91e4776C960E6BbB34825FC210FfB826054Eab0b,
uniswap_v3,router,0x9b492dd01746D0b3B9613bEF499f08a9a0c34315,
uniswap_v3,router,0xcf3e0b782fA62Ae5B87470A73B554CE3c3487107,
uniswap_v3,router,0x5017DAE12f910c6D1c6fd35dF1aE076908aEA4f3,
uniswap_v3,router,0x7C18b654e3505B84AAD15d6465e92A89cA3d427A,
uniswap_v3,router,0x3b9DEdf12130a446F64c7468Ee63c4f4674996bD,
uniswap_v2,router,0x51Ff2B3402dfF366076eDA6538C82fFE83f00AD2,
uniswap_v3,router,0x31b6ed2c3c40f7597FFa743b018D6833D9F615f0,
uniswap_v3,router,0x53700bCB78Fe993D01531dD0249853dC94e22acC,
uniswap_v3,router,0xABE75b063C9eb6B2F6F0E6422054eD352b96beee,
uniswap_v3,router,0x50C51Ca7201b8A5acE0F92fe4D7f8C92819e0adf,
uniswap_v3,router,0xff055ca18F0A1f3ECb31afC6e51D2781EbD84546,
uniswap_v3,router,0x3625B7c88dC24f97bC518818637d104C57ee6d2C,
uniswap_v3,router,0xE64D3707872CD70D852B07299475419a2c7dd5b2,
uniswap_v3,router,0xd6914c1B6F8CD539fD9c46d1f8FbC501d5Fd053c,
uniswap_v3,router,0x4B139B8eb6fF3D8A2bf6684e6F95C022a86Fb206,
